0.1560777205963566
0.0175406488763134
-0.1167952420155457
0.0711036477639751
-0.0032500981418656
0.0179169764433441
-0.0074722762878925
0.0470845765814507
-0.0542791785948044
-0.0032500981418656
0.0179169764433441
-0.0074722762878925
0.0470845765814507
-0.0542791785948044
-0.3996168364971920
-0.1677046695351362
0.6847996512762199
-0.0636037812347283
-0.0538743644516893
-0.1166075169649540
0.3332823167839651
-0.0804300152536210
-0.0452144348879240
-0.0910303501188006
-0.0786245147696711
0.0426929398312216
0.0205645649883523
-0.1045864059473097
0.1199534154575287
0.0189530649852691
0.0924831670756005
-0.0687139287854943
0.1161736421069750
-0.1588959458203433
-0.0032500981418656
0.0179169764433441
-0.0074722762878925
0.0470845765814507
-0.0542791785948044
-0.0032500981418656
0.0179169764433441
-0.0074722762878925
0.0470845765814507
-0.0542791785948044
-1.9501663079839027
0.5185752114531060
0.8083618620450601
0.1257174611861350
0.4975117721967339
0.0528753259996809
0.2760561151631495
-0.4086094721260710
0.3397076727763766
-0.2600296429137308
0.1518877699968920
0.0572453495168713
-0.3462192321283598
-0.0075002866888869
0.1445863986415095
-0.0795977372484772
0.1145960104647023
-0.1608744034773541
-0.0691949717279625
0.1950711013304993
-0.0032500981418656
0.0179169764433441
-0.0074722762878925
0.0470845765814507
-0.0542791785948044
-0.0032500981418656
0.0179169764433441
-0.0074722762878925
0.0470845765814507
-0.0542791785948044
-0.5313400895943737
0.6595766834961109
-0.1566096170315177
0.0988546566847804
-0.0704816341874053
0.0713196876892024
-0.1160557063135785
0.3391225766617675
0.3231283406782526
-0.6175148993480571
0.0725686051029899
0.2670039605428797
-0.0512714514809408
0.0064093095779884
-0.2947104235440389
0.1581706903286375
-0.1842338021336875
0.4312044369166594
-0.1054316141610919
-0.2997097107524354
-0.0032500981418656
0.0179169764433441
-0.0074722762878925
0.0470845765814507
-0.0542791785948044
-0.0032500981418656
0.0179169764433441
-0.0074722762878925
0.0470845765814507
-0.0542791785948044
1.1193740554476113
-0.5260704043696793
0.1388922436733783
-0.1450116993272330
-0.5871841970977230
-0.0981932269516309
0.1472754407362950
0.0132745019070944
0.0071040667039904
-0.0694607840634850
-0.1391561841089852
-0.0495582133967349
-0.2468812571519969
0.0186569475200781
0.4169387054735900
-0.0693816023886604
0.0257594779674667
-0.1489257145852279
0.2364371659966396
-0.0438893286486248
-0.0032500981418656
0.0179169764433441
-0.0074722762878925
0.0470845765814507
-0.0542791785948044
-0.0032500981418656
0.0179169764433441
-0.0074722762878925
0.0470845765814507
-0.0542791785948044
1.0415891871612564
-0.4800013744099210
0.2929559760749504
-0.2685761391764629
-0.5859676516207462
-0.0482227762522282
0.0587042141968741
0.0929700355896369
-0.3913368751369244
0.2878853996357086
-0.0867554790308381
0.1483615853859176
-0.1170590123504467
0.1917528085096226
-0.1362999023150678
0.1136089550199440
-0.1188936635712849
-0.0623109588782542
-0.0002084639547282
0.0678041315838237
-0.0032500981418656
0.0179169764433441
-0.0074722762878925
0.0470845765814507
-0.0542791785948044
-0.0032500981418656
0.0179169764433441
-0.0074722762878925
0.0470845765814507
-0.0542791785948044
-0.0228258479981047
-0.0010024222528948
0.6245202104280965
-0.2421195897367305
-0.3585723522422690
-0.2668481105734989
-0.0469834901381227
0.4857925791246809
0.1541095181574614
-0.3260704983668429
-0.0996017378107131
0.0679805492349247
0.1906298147753276
0.0097043897842609
-0.1687130177751105
0.4813901755366156
-0.2105453868139290
0.0388295594677674
-0.1654432818550394
-0.1442310681216262
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
0.1689108733036455
-0.0681074079408992
0.1476256860727075
-0.2646204073730047
0.0161912558629615
-0.3125471067879086
0.0222619469582641
0.9571582877254708
-0.3666673570811912
-0.3002057725063894
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
-0.2869190160699076
0.0615067749795180
0.0937941560526487
0.0640157481797917
0.0676023366410826
-0.8224662485645736
0.9965439668790174
0.2026277274932772
0.8534050396194109
-1.2301104858658869
0.0910791640926234
-0.6567176430322749
-0.3536033380669056
0.6978473745315787
0.2213944420148478
-0.1089609449570073
0.0542576381352129
0.0662592461669888
0.1292769048009486
-0.1408328445842886
0.3048574019784775
-0.4475513396691281
-0.2112716824437154
0.4905099335517589
-0.1365443138725841
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
-0.3368584046709667
-0.2561856496821428
0.1316054422483439
0.1774411962694978
0.2839974147992795
-0.0357090138193393
0.0957350543296524
-0.2342675477566372
0.1112254774427478
0.0630160297222407
-0.2644699622596551
-0.1747764792825240
0.2610017241862780
-0.0117248608130706
0.1899695771447782
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
0.0900834773814241
0.1109745692848516
-0.0316695652754801
-0.1095524004156268
-0.0598360822853562
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
-0.3730700831664936
-0.2538571248879422
-0.1611997961284951
0.3535805745241105
0.4345464282989143
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
-0.0553585200518827
-0.3656835793409701
0.2700419822492631
0.2628991114721129
-0.1118989959817662
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
-0.5179182992044423
-0.6764255147008066
-0.0095817234052805
0.7140738257148694
0.4898517099411123
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
0.3130519739825495
0.0868426619847971
-0.0152218686964952
-0.4083830748111685
0.0237103062005417
0.2005814454656356
-0.1924112332603616
0.0336794265377331
-0.1417788551280415
0.0999292157858231
0.0146178283759797
0.3862628342714038
-0.3759791267067413
-0.0625664529483944
0.0376649156778730
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
0.0695418120016442
0.2192930127952369
-0.0214442897882247
0.1451002468456886
-0.4124907831744221
0.0288194337180160
0.3348061841469693
-0.3042823975920756
-0.1678326505171295
0.1084894301652596
0.2348204419462621
0.1267942040634870
-0.0290231489415316
-0.0432644015619022
-0.2893270968151954
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
0.4978123612542277
-0.1998238903821621
-0.2618984330123413
-0.2133031857214680
0.1772131474185762
-0.3632405340791390
0.6301915748869850
0.4543173101776600
-0.2657535735658433
-0.4555147777969559
-0.1319779264009465
-0.0481707211499725
0.2540413578676015
-0.1486682111740299
0.0747755004121918
0.3231068818555863
-0.1766501094849777
-0.2097906635985494
0.1133911609671481
-0.0500572701132939
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
-0.0986786514358197
-0.2881331989285586
0.4804410638068626
0.1330810720273572
-0.2267102868443245
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
-0.6523308704391844
0.2215455975542184
0.1625218429212479
0.1815460924777854
0.0867173358100234
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
0.0818165300971483
0.3185142459588889
-0.1479735788112890
-0.2321501994498362
-0.0202069985750413
0.5900083601125814
0.1091650653903154
-0.5501086085629078
-0.4115946463503918
0.2625298287784602
-0.0562845918990641
-0.0547945975611203
0.0762946560554750
-0.1415152412676275
0.1762997738907308
-0.0750775011027974
0.0342222472347049
0.2596216611779088
-0.1368354466632050
-0.0819309612752258
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
0.1445209142478640
-0.5185744218241392
-0.4266772601788023
0.5731595490918014
0.2275712172542874
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
0.0159782232475348
0.0438275301789714
-0.5648242308273486
-0.1614568677109191
0.6664753446841826
-0.2385756315828447
0.1673379575104942
0.0347085855523730
-0.1549814086844234
0.1915104968771240
-0.1996010524957693
0.1568177842371639
-0.3053259259430222
0.2949406463492780
0.0531685474274130
-0.0706299117722479
0.1131792872436481
0.1617933227274549
-0.0441382020254024
-0.1602044965045534
-0.3600611154193810
0.5636061854741148
0.0834492176464100
-0.2739935014172867
-0.0130007865190785
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
-0.0611890488769072
0.1837625724057266
0.0664210543422984
-0.0744698139625640
-0.1145247640726899
0.0540397846397948
0.9413621338919824
-0.6074562629746710
-0.0895820925036449
-0.2983635632931526
-0.3969369359117030
0.0894713193890704
0.4667674313026315
0.1782214781620807
-0.3375232933996703
-0.0375028139708887
-0.0546811316619313
-0.0468214218867498
0.1683967522896745
-0.0293913850589552
-0.3867881382396987
0.2248384023340089
0.3645568965752138
-0.3535020349465195
0.1508948738264337
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
0.0400727045272121
0.1195120719432234
0.4669216700864757
0.1063797426631512
-0.7328861910192149
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
-0.4234606486609971
0.1213910577916253
0.3948431786407931
-0.0844623429754587
-0.0083112465687897
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
0.2634370305873795
-0.0048452441960841
0.1624517287848493
0.0355365049344941
-0.4565800217947103
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
-0.2221028357025102
0.1908770931710300
0.2146765705159663
0.2369005586649111
-0.4203513885709509
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
-0.0570373649119373
0.2024793125440967
-0.0532795098145243
-0.2245729013586773
0.1324104617695833
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
-0.0782295873197123
-0.0896742408544313
0.0150944652027334
0.0226075870409232
0.1302017746345684
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
0.0741391825177938
-0.1989511624502698
0.5494745298695278
-0.5187852599456587
0.0941227092700507
-0.0850740370369063
-0.1185777542805178
-0.4538070517953955
1.1654383631747942
-0.5079795210947974
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
-1.1040954262104130
0.4009702337581618
0.4590014903820803
-0.1013533816590610
0.3454770836842754
0.3239680739258441
0.6627062163365088
-0.2800440212143404
-1.6615414688139201
0.9549111980396159
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
0.2615411889671171
-0.0211243647086552
-0.4321541650347289
-0.0778722411933114
0.2696095802077812
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
0.2577954946308391
0.0234474959179680
0.2742566464419959
-0.3134966198043138
-0.2420030187548988
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
0.7939098145603019
-0.3283893220361958
0.3236490518012903
-0.2862931362829596
-0.5028764097736281
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
-0.1836637675668460
-0.2473272652920211
-0.3914994902005483
0.6819310754153233
0.1405594459004973
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
0.2705274407384988
-0.1769800749065810
0.0240082727658057
-0.0655099297813548
-0.0520457095597086
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
0.4558750609501363
-0.1980383358850941
0.1539644210189897
0.2706323921271089
-0.6824335394037107
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
-0.0399074909739081
-0.2850986881715851
-0.0059890021481088
0.2985239902008883
0.0324711918591356
-0.7033372765504069
-0.2872091778622572
0.2336327195040235
1.1442538092810737
-0.3873400762322429
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
-0.1322365320079862
0.1680169918396305
-0.0365681199773572
0.1260637216608683
-0.1252760629506473
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
-0.4703510605076219
0.3303231110318142
-0.1820701245799067
0.1437396546166445
0.1783584192648917
-0.1192776485650698
0.5896223765293648
-0.6466195935896412
0.4092346397960363
-0.2329597757665954
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
-0.0362960106464740
0.2232036932444220
-0.0065306801231399
-0.0765534305349166
-0.1038235723778770
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
0.3609621097911072
0.4000627858415293
-0.5987690415530017
-0.0712664451569559
-0.0909894100246193
-0.0692710773215177
-0.3576184801054720
0.1107667344011013
0.1046607430533649
0.2114620793096304
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
-0.1542097998952850
-0.1108177944840590
-0.1490383917659754
0.1780577218276212
0.2360082636869139
-0.1885815244299950
-0.1903487359306969
0.1121342341004376
-0.1518790982722142
0.4186751247316495
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
0.5597536231371086
0.3317550430052287
-0.4861601620721202
0.0303520102687418
-0.4357005160117864
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
0.3380233130054499
-0.2054830163235882
0.1128823203029814
-0.0995059288850517
-0.1459166900755874
-0.0337914064581579
0.1269913205518843
-0.2514726019264585
0.4454279618688300
-0.2871552738359175
-0.0227708525876626
0.0418060984370415
-0.0218379709222662
0.0332527672626010
-0.0304500421892210
-0.1390381719361052
-0.4692142130889914
0.3657478047711625
-0.3093706396794610
0.5518752181302995
-0.0722737654909786
0.0746108666616188
-0.0406429345884275
0.0193170170299756
0.0189888163879229
0.0380885388352909
0.0207487099873996
0.1756611854435436
-0.1718952615108651
-0.0626031728290600
0.4201791723299108
-0.1286614277570815
-0.0157812303768763
-0.1746565503374284
-0.1010799655540154
-0.0722737654909786
0.0746108666616188
-0.0406429345884275
0.0193170170299756
0.0189888163879229
0.1345777609697207
-0.1725839634270099
0.0093517135381744
0.1729354588652819
-0.1442809701649207
-0.4138833547087300
-0.0814248151504640
0.3366151868916837
0.2527095401255173
-0.0940165575935766
-0.1771805765780556
0.4241314814874440
-0.4277631683271291
0.8352771849920756
-0.6544649220323731
-0.0722737654909786
0.0746108666616188
-0.0406429345884275
0.0193170170299756
0.0189888163879229
-0.1403804564846088
-0.0697631542379483
-0.3767831796644625
0.0178264172467191
0.5691003721101043
-0.0302103187560765
0.1388191125939083
-0.2455692657559734
0.0311749812317538
0.1057854906039136
-0.0722737654909786
0.0746108666616188
-0.0406429345884275
0.0193170170299756
0.0189888163879229
-0.0059663425253719
-0.0305927208988727
0.0066025129416183
-0.0818382255061431
0.1117947746787963
-0.0722737654909786
0.0746108666616188
-0.0406429345884275
0.0193170170299756
0.0189888163879229
-0.3393255408649263
0.0183284914084180
-0.0578741876163213
0.2642686212899470
0.1146026144232597
-0.0722737654909786
0.0746108666616188
-0.0406429345884275
0.0193170170299756
0.0189888163879229
-0.0206314710174091
-0.4445355607923320
0.2566186066446384
0.2743201277221922
-0.0657717042107548
-0.0722737654909786
0.0746108666616188
-0.0406429345884275
0.0193170170299756
0.0189888163879229
-0.3455075642251991
-0.3309134613925081
-0.1592480346635059
0.5661466634885168
0.2695223951377499
-0.0722737654909786
0.0746108666616188
-0.0406429345884275
0.0193170170299756
0.0189888163879229
0.0921454286336458
-0.2639343935906766
0.4247545021567557
-0.1903947563365638
-0.0625707821960085
-0.0621316180751937
-0.1872254468329412
0.0899930669478537
0.3065075385391778
-0.1471435411771032
-0.0722737654909786
0.0746108666616188
-0.0406429345884275
0.0193170170299756
0.0189888163879229
-0.3195465370080300
-0.1739464841382517
0.5373072930009436
0.0517503036482586
-0.0955645768170359
-0.2805721084379454
-0.4004184704442907
0.1053253596358247
0.2769751963997664
0.2986900227660370
-0.0722737654909786
0.0746108666616188
-0.0406429345884275
0.0193170170299756
0.0189888163879229
0.1350609617362719
-0.1205455880411825
-0.1947288970740456
0.1968263941855773
-0.0166128712417128
-0.0666349703492972
0.4952232168612964
0.1255039118366685
-0.0887870735625103
-0.4653050851620917
-0.0722737654909786
0.0746108666616188
-0.0406429345884275
0.0193170170299756
0.0189888163879229
0.4500713864343707
-0.3929575971223654
0.0939789613190317
-0.1860469548252607
0.0349542028194536
-0.0722737654909786
0.0746108666616188
-0.0406429345884275
0.0193170170299756
0.0189888163879229
-0.7491973090760955
-0.1208807086927243
0.5176052594636126
0.4503778475849228
-0.0979050909537751
-0.0722737654909786
0.0746108666616188
-0.0406429345884275
0.0193170170299756
0.0189888163879229
-0.0447678364424560
0.3782647516381181
0.0392882462561943
-0.4860503770840485
0.1132652148522565
0.6900961467989223
-0.6210117771556961
-0.4384391242452522
-0.1201237138837916
0.4894784678547572
-0.0722737654909786
0.0746108666616188
-0.0406429345884275
0.0193170170299756
0.0189888163879229
-0.3734966163588126
0.7980562828283887
-0.3239343370404213
0.2025734418139589
-0.3031987726474966
-0.0722737654909786
0.0746108666616188
-0.0406429345884275
0.0193170170299756
0.0189888163879229
0.0017951765546970
0.2322452802736852
-0.3404822340628285
-0.0026970483501057
0.1091388251583229
-0.1147308675228336
-0.1499570540169499
0.0555625718732784
0.0018704326033842
0.2072549167363598
-0.2035705231504853
0.5723277409591842
0.1422947514659497
-0.1130649918036079
-0.3979869777064055
-0.0722737654909786
0.0746108666616188
-0.0406429345884275
0.0193170170299756
0.0189888163879229
0.1204157268904079
-0.0386893851307420
-0.1117869507222869
0.1031063320134836
-0.0730457232149508
0.0376466373916676
-0.1309297619257918
-0.2654343947268912
-0.0246795689161965
0.3833970879398710
-0.8110632994591106
1.0514758791090444
0.5107832761692552
-0.0650672429603630
-0.6861286133144490
0.2956134354728602
-0.1931297518322951
0.0978581392940808
-0.0012686000552558
-0.1990732231645775
-0.0722737654909786
0.0746108666616188
-0.0406429345884275
0.0193170170299756
0.0189888163879229
-0.1312970170386110
0.1754412702727523
0.2092587483750104
-0.1396655111477807
-0.1137374922616620
-0.0722737654909786
0.0746108666616188
-0.0406429345884275
0.0193170170299756
0.0189888163879229
0.1456766176162888
-0.0646772348904641
-0.1405900460585584
0.0734293439701926
-0.0138386824112673
-0.0722737654909786
0.0746108666616188
-0.0406429345884275
0.0193170170299756
0.0189888163879229
-0.0976718012308278
-0.5665087430045433
0.5930815491414199
0.0958542454077238
-0.0247552519976166
-0.0722737654909786
0.0746108666616188
-0.0406429345884275
0.0193170170299756
0.0189888163879229
0.0342841598535879
0.1049161333115775
-0.2686511219413875
0.1407192982710100
-0.0112684714190576
-0.0722737654909786
0.0746108666616188
-0.0406429345884275
0.0193170170299756
0.0189888163879229
-0.0380889281359857
0.1148031553832004
-0.0317569248354917
-0.1910572669694961
0.1460999627857581
-0.0722737654909786
0.0746108666616188
-0.0406429345884275
0.0193170170299756
0.0189888163879229
-0.0939818307085584
-0.0582499945169328
-0.1049174155222745
0.1009058383471645
0.1562434011066915
-0.0722737654909786
0.0746108666616188
-0.0406429345884275
0.0193170170299756
0.0189888163879229
0.1923561029584616
-0.1906486505667190
0.4686084543117178
-0.4772455566491708
0.0069296492021309
-0.1497487394299579
0.3623029308391613
-0.7272382533820054
0.5749126091980280
-0.0602285482584989
-0.0722737654909786
0.0746108666616188
-0.0406429345884275
0.0193170170299756
0.0189888163879229
-0.2023667537958884
0.6296226440844627
-0.4765581187668109
-0.2675177732274732
0.3168200016610208
1.0284858692982601
-0.2376184653692646
-0.6367652138945635
0.1574807309115470
-0.3115829226727125
-0.0722737654909786
0.0746108666616188
-0.0406429345884275
0.0193170170299756
0.0189888163879229
0.7891397799494865
-0.5365462289600839
-0.2759401577985404
0.0177287059894364
0.0056178990584273
-0.0722737654909786
0.0746108666616188
-0.0406429345884275
0.0193170170299756
0.0189888163879229
0.1924003993406223
0.2032120687441865
0.4828896291093257
-0.2746469097754589
-0.6038551889869483
-0.0722737654909786
0.0746108666616188
-0.0406429345884275
0.0193170170299756
0.0189888163879229
1.0480581950602914
-0.3288542040019689
-0.0715866017464413
-0.0167633050000060
-0.6308540860431233
-0.0722737654909786
0.0746108666616188
-0.0406429345884275
0.0193170170299756
0.0189888163879229
0.0438344684584596
-0.0642050765488984
0.1218328923790732
0.2441788085707397
-0.3456410946025444
-0.0722737654909786
0.0746108666616188
-0.0406429345884275
0.0193170170299756
0.0189888163879229
-0.0005423287579998
0.1745047030151794
-0.0304519333908077
0.0998947634494302
-0.2434052050562571
-0.0722737654909786
0.0746108666616188
-0.0406429345884275
0.0193170170299756
0.0189888163879229
0.1322481639079249
-0.0666894290784639
-0.3838851297794173
-0.2628686053421012
0.5811949991000198
-0.0722737654909786
0.0746108666616188
-0.0406429345884275
0.0193170170299756
0.0189888163879229
0.0945215775081311
0.5979713826538363
0.0762327475064429
-0.2787394884375730
-0.4899862184633870
-0.5246550172247373
0.5611871725800374
-0.4542457769714813
0.3608465262144362
0.0568670935418729
-0.0356403961387170
0.0280423096548466
-0.0626084926347826
0.0577933101866039
0.0124132675007310
-0.1412561443322619
0.4400803428864497
-0.1499167685243893
-0.0505741924425285
-0.0983332377632228
0.3947415035954479
-0.1669713426429515
0.0043064010674311
-0.0876123053640694
-0.1444642582534004
-0.0831343928208972
-0.0495424265692682
0.2461175611510623
-0.1987124588252720
0.0852717166234926
-0.1831427726933662
0.1623173095447704
-0.0609677501291528
-0.0323450119283020
0.1141382241050622
2.4031105888756543
-0.8089115470601382
-0.6407108576439055
0.1645319917296838
-1.1180201765666733
0.0077193987491082
-0.0383937322454810
0.1024069153691171
-0.0841883625739411
0.0124557800701407
0.4058833754050152
-0.7173435741657775
0.6265220189663208
-0.7506232753884411
0.4355614553807107
0.0879659724130830
-0.1597241071109000
-0.4835627289248383
0.2166467729270365
0.3386740890232182
0.1649565912541055
-0.0494558340838718
0.1424995421808654
-0.1354870396327146
-0.1225132616953693
-1.1204488422152421
0.6612701192422034
-0.4781919758753250
0.3717880650101176
0.5655826340374284
0.3586231568085484
-0.0783958870772625
0.6885852307647237
-0.4361980196920784
-0.5326144826068788
0.0500939063178440
-0.0435791936270550
0.2521136622822777
-0.1151858216997694
-0.1434425533461638
-0.0923672563623734
0.4010607767038700
0.2535674252886025
-0.2937821814436661
-0.2684787658795353
-0.0187135627713023
-0.3272025998910382
0.3143749243873595
0.2043727332049882
-0.1728314951499097
-0.1726963175338350
-0.2176593751629554
0.0879340692105674
0.5855145341071212
-0.2830929110527127
0.1663315607349743
-0.1947694860693642
-0.4623627572661885
0.4099717096860690
0.0808289724538952
-0.1469398319685311
-0.0227726673479326
0.0032432628945181
0.1477767458985891
0.0186924899045465
-0.4746590514069366
0.1853375992077433
-0.0759603972881791
0.0036040434820093
0.3616778049802495
0.2461384692922920
-0.1095043792690838
-0.2527806929043859
0.0284742308992985
0.0876723718990635
-0.1249995811734435
-0.0230170950784650
0.0031575968150644
0.1264634771337382
0.0183956016842876
0.1758079103556063
0.2394434734271601
-0.0760361088240619
-0.1498540264914022
-0.1893612497760274
-0.2514670815576594
0.1776063829992108
-0.0096578811536003
-0.1158822414106276
0.1994008197639651
0.1357977919923289
-0.3962332355264067
0.1684016805415973
0.1984055095277624
-0.1063717481889805
-0.0664490600576231
0.4211055304624451
-0.4143042936212592
-0.1812901870345071
0.2409380085957804
-0.0117988428925854
0.1311059246254266
0.0050876373641545
-0.1752978799499058
0.0509031595243412
-0.0379444575860678
0.4419347864269049
0.0885695163662900
-0.1171664927506120
-0.3753933530551442
0.1724308256039979
-0.1850492217550378
0.3553453640156543
0.1979129735236973
-0.5406399426973516
-0.7194569456175883
0.2891869374018052
0.3547939431486782
-0.0669382935786385
0.1424143585644898
-0.1880480014765349
-0.0333006148357278
-0.1901903080046349
0.2846766171938772
0.1268623067050618
0.1171664896960946
-0.0275200143713068
-0.0626279556720335
0.0859820933941672
-0.1130006134734607
-0.4481733541392249
0.1604831475184114
-0.1282889194016479
-0.1821937768128874
0.5981729024538391
0.5077134780476800
0.0893710202261815
-0.7109827246550869
-0.1072219891508783
0.2211202149575120
0.1154394906750616
-0.2764063287852122
-0.1806446825319750
0.3982536505619065
-0.0566421312945594
-0.5891787468675597
0.0356757136936496
0.3074369347355437
0.3836072856481802
-0.1375411888817226
-0.1256040052173812
0.1565494149217740
0.0256176178144967
-0.2018470585937814
0.1452840303010433
0.8175950296799890
-0.1612885304192961
-0.2237675996045974
-0.3721740380304829
-0.0603648622662389
-0.2318442110613588
-0.0560651830064095
-0.0769372672735615
-0.0546452819999172
